source,target,type
55,38,-
55,39,+
55,45,-
55,47,+
55,50,+
55,51,+
55,52,+
55,54,+
55,53,+
55,56,+
55,57,+
55,57,+
55,58,+
56,1,+
56,11,+
56,21,+
56,33,-
56,39,+
56,45,-
56,50,+
56,51,+
56,52,+
56,53,+
56,54,+
56,55,+
56,57,+
56,58,+
57,50,+
57,51,+
57,52,+
57,53,+
57,54,+
57,55,+
57,56,+
57,58,+
58,1,+
58,8,+
58,11,+
58,15,-
58,16,+
58,20,-
58,21,+
58,22,+
58,25,-
58,28,+
58,29,+
58,31,+
58,32,-
58,33,-
58,36,+
58,37,+
58,38,-
58,39,+
58,45,-
58,47,+
58,49,-
58,50,+
58,51,+
58,52,+
58,53,+
58,54,+
58,55,+
58,56,+
58,57,+
58,59,+
58,60,-
58,63,-
58,64,+
59,21,+
59,25,-
59,32,-
59,33,-
59,39,+
59,58,+
60,21,-
60,22,+
60,39,-
60,58,-
61,39,+
62,39,+
63,21,-
63,22,+
63,39,-
63,58,-
64,21,+
64,22,+
64,39,+
63,58,+
